Module	Section	Sample Name	Source
FastQC	all_sections	012024_BEL_CBC_T1_565_PAST_S53_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/012024_BEL_CBC_T1_565_PAST_S53_R2_16S_fastqc.zip
FastQC	all_sections	012024_BEL_CBC_T2_585_OFAV_S43_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/012024_BEL_CBC_T2_585_OFAV_S43_R2_16S_fastqc.zip
FastQC	all_sections	012024_BEL_CBC_T2_593_MCAV_S6_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/012024_BEL_CBC_T2_593_MCAV_S6_R2_16S_fastqc.zip
FastQC	all_sections	012024_BEL_CBC_T3_625_SSID_S54_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/012024_BEL_CBC_T3_625_SSID_S54_R2_16S_fastqc.zip
FastQC	all_sections	012024_BEL_CBC_T3_642_PSTR_S40_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/012024_BEL_CBC_T3_642_PSTR_S40_R2_16S_fastqc.zip
FastQC	all_sections	012024_BEL_CBC_T3_644_PSTR_S16_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/012024_BEL_CBC_T3_644_PSTR_S16_R2_16S_fastqc.zip
FastQC	all_sections	022024_BEL_CBC_T1_771_PAST_S10_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/022024_BEL_CBC_T1_771_PAST_S10_R2_16S_fastqc.zip
FastQC	all_sections	022024_BEL_CBC_T2_808_PAST_S15_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/022024_BEL_CBC_T2_808_PAST_S15_R2_16S_fastqc.zip
FastQC	all_sections	022024_BEL_CBC_T4_872_PSTR_S89_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/022024_BEL_CBC_T4_872_PSTR_S89_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T1_929_PAST_S8_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T1_929_PAST_S8_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T1_933_SSID_S82_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T1_933_SSID_S82_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T1_1146_OANN_S52_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T1_1146_OANN_S52_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T2_1017_MCAV_S94_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T2_1017_MCAV_S94_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T2_1028_PAST_S61_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T2_1028_PAST_S61_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T2_1040_SSID_S34_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T2_1040_SSID_S34_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T3_947_MCAV_S70_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T3_947_MCAV_S70_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T3_949_PSTR_S26_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T3_949_PSTR_S26_R2_16S_fastqc.zip
FastQC	all_sections	042024_BEL_CBC_T3_962_SSID_S51_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/042024_BEL_CBC_T3_962_SSID_S51_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_11_PSTR_S85_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_11_PSTR_S85_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_12_MCAV_S24_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_12_MCAV_S24_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_13_MCAV_S75_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_13_MCAV_S75_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_39_MCAV_S77_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_39_MCAV_S77_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_40_MCAV_S46_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_40_MCAV_S46_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_41_OANN_S4_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_41_OANN_S4_R2_16S_fastqc.zip
FastQC	all_sections	052022_BEL_CBC_T1_52_PAST_S30_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run4/16S_trim/fastqc/R2/052022_BEL_CBC_T1_52_PAST_S30_R2_16S_fastqc.zip
