Module	Section	Sample Name	Source
FastQC	all_sections	012024-BEL-CBC-T2-597-PAST_S54_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/012024-BEL-CBC-T2-597-PAST_S54_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T3-640-MCAV_S56_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/012024-BEL-CBC-T3-640-MCAV_S56_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T1-773-SSID_S63_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T1-773-SSID_S63_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-845-SSID_S70_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T3-845-SSID_S70_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-846-OFAV_S94_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T3-846-OFAV_S94_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-849-PSTR_S23_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T3-849-PSTR_S23_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-850-MCAV_S43_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T3-850-MCAV_S43_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-853-SSID_S75_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T3-853-SSID_S75_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T4-871-PSTR_S91_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/022024-BEL-CBC-T4-871-PSTR_S91_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T1-932-SSID_S18_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T1-932-SSID_S18_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T1-938-SSID_S17_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T1-938-SSID_S17_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T1-940-SSID_S35_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T1-940-SSID_S35_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T2-1030-SSID_S48_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T2-1030-SSID_S48_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-942-PAST_S34_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T3-942-PAST_S34_R1_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T3-953-MCAV_S41_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run5/trim/16S/fastqc/R1/042024-BEL-CBC-T3-953-MCAV_S41_R1_16S_fastqc.zip
