Module	Section	Sample Name	Source
FastQC	all_sections	012024-BEL-CBC-T1-559-MCAV_S19_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/012024-BEL-CBC-T1-559-MCAV_S19_R2_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T2-591-PAST_S16_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/012024-BEL-CBC-T2-591-PAST_S16_R2_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T2-595-PAST_S86_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/012024-BEL-CBC-T2-595-PAST_S86_R2_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T2-599-MCAV_S81_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/012024-BEL-CBC-T2-599-MCAV_S81_R2_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T4-665-MCAV_S24_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/012024-BEL-CBC-T4-665-MCAV_S24_R2_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T4-669-MCAV_S23_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/012024-BEL-CBC-T4-669-MCAV_S23_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-805-SSID_S12_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-805-SSID_S12_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-806-SSID_S55_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-806-SSID_S55_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-809-MCAV_S69_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-809-MCAV_S69_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-810-SSID_S57_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-810-SSID_S57_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-811-PAST_S76_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-811-PAST_S76_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-812-PAST_S1_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-812-PAST_S1_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-813-MCAV_S79_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-813-MCAV_S79_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-815-OFAV_S66_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T2-815-OFAV_S66_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-844-OFAV_S48_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T3-844-OFAV_S48_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-847-PAST_S17_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T3-847-PAST_S17_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-848-MCAV_S7_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T3-848-MCAV_S7_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T3-854-PAST_S62_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T3-854-PAST_S62_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T4-870-MCAV_S5_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T4-870-MCAV_S5_R2_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T4-873-MCAV_S51_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/022024-BEL-CBC-T4-873-MCAV_S51_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T1-928-OANN_S21_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T1-928-OANN_S21_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T2-1027-PAST_S73_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T2-1027-PAST_S73_R2_16S_fastqc.zip
FastQC	all_sections	042024-BEL-CBC-T2-1034-SSID_S44_R2_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run2/split/16S/fastqc/R2/042024-BEL-CBC-T2-1034-SSID_S44_R2_16S_fastqc.zip
