Module	Section	Sample Name	Source
FastQC	all_sections	012024-BEL-CBC-T1-561-OANN_S95_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T1-561-OANN_S95_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T2-587-SSID_S63_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T2-587-SSID_S63_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T2-589-SSID_S52_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T2-589-SSID_S52_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T2-603-MCAV_S39_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T2-603-MCAV_S39_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T3-629-OFAV_S35_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T3-629-OFAV_S35_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T3-635-OFAV_S82_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T3-635-OFAV_S82_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T3-639-OFAV_S1_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T3-639-OFAV_S1_R1_16S_fastqc.zip
FastQC	all_sections	012024-BEL-CBC-T4-667-OFAV_S24_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/012024-BEL-CBC-T4-667-OFAV_S24_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T1-774-MCAV_S80_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/022024-BEL-CBC-T1-774-MCAV_S80_R1_16S_fastqc.zip
FastQC	all_sections	022024-BEL-CBC-T2-807-SSID_S31_R1_16S	/scratch4/workspace/caroline_desouza_uml_edu-microbe-Run1/16S_ITS2_Run3/split/16S/fastqc/R1/022024-BEL-CBC-T2-807-SSID_S31_R1_16S_fastqc.zip
